worktree_sha256,staged_blob_sha256,path
11c047b3de99458af97724dc9189b8d766116fec1e0ee7831a34617c755ccdbf,11c047b3de99458af97724dc9189b8d766116fec1e0ee7831a34617c755ccdbf,live-runs/N3-0-1-silence-roster-20260801-200000/created-roster-warrior-retry.csv
17a78d3f4d7829d90f1b91d6ea169464c531ff84313e566acc586efc1fde1197,17a78d3f4d7829d90f1b91d6ea169464c531ff84313e566acc586efc1fde1197,live-runs/N3-0-1-silence-roster-20260801-200000/created-roster-warrior-retry.sha256
6ee7cfa46e3cd48e0258969fa5a7b405945f0d2f79d9ac384fc3b8b5747b2fc8,6ee7cfa46e3cd48e0258969fa5a7b405945f0d2f79d9ac384fc3b8b5747b2fc8,live-runs/N3-0-1-silence-roster-20260801-200000/created-roster.csv
c1ca08d75cc4c1f8cb8c26d48b45504162a48f561da74fe5733b4da441762e15,c1ca08d75cc4c1f8cb8c26d48b45504162a48f561da74fe5733b4da441762e15,live-runs/N3-0-1-silence-roster-20260801-200000/created-roster.sha256
4c29a3caf1bb8f91595f3f95207a99af3c75fe71a9a304376a79ec224d4c206b,4c29a3caf1bb8f91595f3f95207a99af3c75fe71a9a304376a79ec224d4c206b,live-runs/N3-0-1-silence-roster-20260801-200000/initial-roster.csv
250dd5799ce97ebf52ba5c17b1d96ed3ebfb08ac7db41ef53354133602a0f48e,250dd5799ce97ebf52ba5c17b1d96ed3ebfb08ac7db41ef53354133602a0f48e,live-runs/N3-0-1-silence-roster-20260801-200000/initial-roster.sha256
f75ce5721a46e4049a32d30bf796826817355c5df5350041890bc821812e1f9d,f75ce5721a46e4049a32d30bf796826817355c5df5350041890bc821812e1f9d,live-runs/N3-0-1-silence-roster-20260801-200000/mage-fireball-discrimination-v2/cast-bar-20260801-194849.csv
2e7cd4fd2e68372cb457154e8d040fe0190c5e3341b275771c63c7f3a044b5ad,2e7cd4fd2e68372cb457154e8d040fe0190c5e3341b275771c63c7f3a044b5ad,live-runs/N3-0-1-silence-roster-20260801-200000/mage-fireball-discrimination-v2/runner-20260801-194849.csv
1960893397b9f76b3a7dc29f93bde4076e34cad673db33c7f0167ab083676874,1960893397b9f76b3a7dc29f93bde4076e34cad673db33c7f0167ab083676874,live-runs/N3-0-1-silence-roster-20260801-200000/mage-fireball-discrimination-v2/spell-animation-20260801-194849.csv
2e4ac16030b65a33f446ffcc6b42cd649da4ae7db73b6e6f00e8c09db238c879,2e4ac16030b65a33f446ffcc6b42cd649da4ae7db73b6e6f00e8c09db238c879,live-runs/N3-0-1-silence-roster-20260801-200000/mage-fireball-discrimination-v2/spell-animation-sequence-20260801-194849.csv
7572368252fede8310a3cada3cbe19b4e20c65c0880fb1dfeab7d44600871e66,7572368252fede8310a3cada3cbe19b4e20c65c0880fb1dfeab7d44600871e66,live-runs/N3-0-1-silence-roster-20260801-200000/mage-fireball-discrimination-v2/spell-aura-20260801-194849.csv
3a22767619f06dc6c43e4db011c3a55465d12c1f28e07c7dd0176ed5401cf238,3a22767619f06dc6c43e4db011c3a55465d12c1f28e07c7dd0176ed5401cf238,live-runs/N3-0-1-silence-roster-20260801-200000/mage-fireball-discrimination-v2/spell-channel-20260801-194849.csv
611b6152b1a8624f3ea01c4b27c04080df2970ccb8642fc24ac113e7d509848c,611b6152b1a8624f3ea01c4b27c04080df2970ccb8642fc24ac113e7d509848c,live-runs/N3-0-1-silence-roster-20260801-200000/mage-fireball-discrimination-v2/spell-error-20260801-194849.csv
5f7b5f62ed12bd85ff9dd802d351c1e7ac94f49b0fa663e25998b42ad30b9a2d,5f7b5f62ed12bd85ff9dd802d351c1e7ac94f49b0fa663e25998b42ad30b9a2d,live-runs/N3-0-1-silence-roster-20260801-200000/mage-fireball-discrimination-v2/spell-sweep-20260801-194849.csv
d247ba6e3e2d98fc6a3ff88fe7aed1679b6a54f172e8a53b1a965f9d495b0da7,6889546eea00d549842e1ec5b2c777d7bad6e05283e677b072d3361e860632b7,live-runs/N3-0-1-silence-roster-20260801-200000/mage-fireball-discrimination-v2/verdicts-20260801-194849.txt
