worktree_sha256,staged_blob_sha256,path
f75ce5721a46e4049a32d30bf796826817355c5df5350041890bc821812e1f9d,f75ce5721a46e4049a32d30bf796826817355c5df5350041890bc821812e1f9d,live-runs/N3-0-3-mage-20260801-195500/cohort/cast-bar-20260801-194521.csv
59d841ecb4ed5f5f223bc36fceb3ea01a63b7d2597894d0ffa85e752025f46a3,59d841ecb4ed5f5f223bc36fceb3ea01a63b7d2597894d0ffa85e752025f46a3,live-runs/N3-0-3-mage-20260801-195500/cohort/runner-20260801-194521.csv
97e695f3ea4e543aa1aa06902d8d209a25c12b049ffd918e0d8c89625f8d2011,97e695f3ea4e543aa1aa06902d8d209a25c12b049ffd918e0d8c89625f8d2011,live-runs/N3-0-3-mage-20260801-195500/cohort/spell-animation-20260801-194521.csv
2e4ac16030b65a33f446ffcc6b42cd649da4ae7db73b6e6f00e8c09db238c879,2e4ac16030b65a33f446ffcc6b42cd649da4ae7db73b6e6f00e8c09db238c879,live-runs/N3-0-3-mage-20260801-195500/cohort/spell-animation-sequence-20260801-194521.csv
a7625a7722af98248f7f93a1781f56d814f08e215086a2f784ca5c120ebcf4c5,a7625a7722af98248f7f93a1781f56d814f08e215086a2f784ca5c120ebcf4c5,live-runs/N3-0-3-mage-20260801-195500/cohort/spell-aura-20260801-194521.csv
3a22767619f06dc6c43e4db011c3a55465d12c1f28e07c7dd0176ed5401cf238,3a22767619f06dc6c43e4db011c3a55465d12c1f28e07c7dd0176ed5401cf238,live-runs/N3-0-3-mage-20260801-195500/cohort/spell-channel-20260801-194521.csv
a01a167eac3324ec0b7a39abffcf7b9393a71ae25b44f506072922971c1c1dbe,a01a167eac3324ec0b7a39abffcf7b9393a71ae25b44f506072922971c1c1dbe,live-runs/N3-0-3-mage-20260801-195500/cohort/spell-error-20260801-194521.csv
033848b77effa24c823512d8757418dbe6459033093f3c98b58e082cb764f735,033848b77effa24c823512d8757418dbe6459033093f3c98b58e082cb764f735,live-runs/N3-0-3-mage-20260801-195500/cohort/spell-sweep-20260801-194521.csv
7932e2be0d62100f3d0a5e28c2600c37ebfec93129cf9e0c1daa5fcc398cc275,21e628e34e2d0073cc446924ae18b0b63087b677f6d40cec798cfb5b51fcef41,live-runs/N3-0-3-mage-20260801-195500/cohort/verdicts-20260801-194521.txt
69d730a7ce752736da165351e68945b369688b265162d11775c8294908ba1088,69d730a7ce752736da165351e68945b369688b265162d11775c8294908ba1088,live-runs/N3-0-3-mage-20260801-195500/mage-expected-animation.csv
