[combat] time=0.345 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=86;hex=0A0000000000000000000000004400000057656C636F6D6520746F20576F726C64206F66205761726372616674210A506174636820312E31323A204472756D73206F6620576172206973206E6F77206C697665210000
[combat] time=0.347 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x01CB;bytes=14;hex=474D206D6F6465206973204F4E00
[combat] time=0.347 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x01CB;bytes=31;hex=596F7520617265206E6F7720696E76697369626C65202872616E6B20362900
[action] time=0.540 slot=0 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.542 slot=1 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.542 slot=2 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.542 slot=3 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.542 slot=4 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.542 slot=5 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.542 slot=6 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.542 slot=7 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.542 slot=8 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.542 slot=9 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.542 slot=10 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.542 slot=11 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[combat] time=0.552 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=Welcome_to_World_of_Warcraft!Patch_1.12:_Drums_of_War_is_now_live!
[combat] time=0.610 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=GM_mode_is_ON
[combat] time=0.610 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=You_are_now_invisible_(rank_6)
[portrait] time=2.858 subject=Player outcome=Ready camera=Authored authoredRetried=False subjectPx=42355 rgb=0..255 alpha=202..255 pieces=11 displayId=0 bindPoseHeight=2.0352 eyeHeight=0.0000 distance=0.0000 fovyDeg=27.0000 near=0.2222
[combat] time=3.411 event=GmChatWire cause=client-send target=0x0000000000000000 detail=opcode=0x0095;bytes=44;hex=00000000070000002E676F2078797A202D383934392E3935202D3133322E3439332038332E35333132203000
[combat] time=3.412 event=GmCommand cause=live-bootstrap target=0x0000000000000000 detail=sent=True;text=.go_xyz_-8949.95_-132.493_83.5312_0
[combat] time=3.449 event=GmChatWire cause=client-send target=0x0000000000000000 detail=opcode=0x0095;bytes=16;hex=00000000070000002E676D206F666600
[combat] time=3.449 event=GmCommand cause=protocol-runner target=0x0000000000000000 detail=sent=True;text=.gm_off
[combat] time=3.527 event=TeleportWire cause=server-receive target=0x0000000000000000 detail=opcode=0x00C7;bytes=34;hex=010100000000000000001D2A5302CDD70BC6357E04C3F90FA742EA4331400E000000
[combat] time=3.527 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=33;hex=0A0000000000000000000000000F000000474D206D6F6465206973204F46460000
[combat] time=3.527 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x01CB;bytes=15;hex=474D206D6F6465206973204F464600
[combat] time=3.533 event=TeleportApplied cause=server-authoritative target=0x0000000000000001 detail=counter=0;position=-8949.95|-132.493|83.5312;orientation=2.7697701;movementTime=39004701;flags=0x00000000
[combat] time=3.533 event=TeleportWire cause=client-send target=0x0000000000000000 detail=opcode=0x00C7;bytes=16;hex=010000000000000000000000CD0D0000
[combat] time=3.533 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=GM_mode_is_OFF
[combat] time=3.533 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=GM_mode_is_OFF
[combat] time=3.958 event=GmChatWire cause=client-send target=0x0000000000000000 detail=opcode=0x0095;bytes=18;hex=00000000070000002E6469736D6F756E7400
[combat] time=3.958 event=GmCommand cause=protocol-runner target=0x0000000000000000 detail=sent=True;text=.dismount
[combat] time=4.026 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=61;hex=0A0000000000000000000000002B000000596F7520617265206E6F74206D6F756E74656420736F20796F752063616E2774206469736D6F756E742E0000
[combat] time=4.028 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=You_are_not_mounted_so_you_can't_dismount.
[combat] time=4.162 event=GmChatWire cause=client-send target=0x0000000000000000 detail=opcode=0x0095;bytes=25;hex=00000000070000002E636F6D62617473746F70205445535400
[combat] time=4.162 event=GmCommand cause=protocol-runner target=0x0000000000000000 detail=sent=True;text=.combatstop_TEST
[combat] time=4.370 event=GmChatWire cause=client-send target=0x0000000000000000 detail=opcode=0x0095;bytes=25;hex=00000000070000002E6E706320737061776E20616464203600
[combat] time=4.370 event=GmCommand cause=protocol-runner target=0x0000000000000000 detail=sent=True;text=.npc_spawn_add_6
[combat] time=4.476 event=SpawnObserved cause=post-command-entity-delta target=0xF13000000604A295 detail=entry=6;distance=0;within3=true;position=-8949.95|-132.493|83.529526
[portrait] time=4.486 subject=Target outcome=NotDrawn camera=Authored authoredRetried=False subjectPx=0 rgb=10..14 alpha=255..255 pieces=-1 displayId=10913 bindPoseHeight=1.1373 eyeHeight=0.0000 distance=0.0000 fovyDeg=39.2823 near=0.1556
[combat] time=4.601 event=GmChatWire cause=client-send target=0x0000000000000000 detail=opcode=0x0095;bytes=30;hex=00000000070000002E6E7063207365742072656163747374617465203000
[combat] time=4.601 event=GmCommand cause=protocol-runner target=0x0000000000000000 detail=sent=True;text=.npc_set_reactstate_0
[combat] time=4.607 event=GmChatWire cause=client-send target=0x0000000000000000 detail=opcode=0x0095;bytes=25;hex=00000000070000002E6E706320737061776E20616464203600
[combat] time=4.607 event=GmCommand cause=protocol-runner target=0x0000000000000000 detail=sent=True;text=.npc_spawn_add_6
[combat] time=4.658 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=61;hex=0A0000000000000000000000002B0000005265616374207374617465206F66204B6F626F6C64205665726D696E207570646174656420746F20302E0000
[combat] time=4.659 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=React_state_of_Kobold_Vermin_updated_to_0.
[combat] time=4.765 event=SpawnObserved cause=post-command-entity-delta target=0xF13000000604A296 detail=entry=6;distance=0;within3=true;position=-8949.95|-132.493|83.529526
[combat] time=4.770 event=GmChatWire cause=client-send target=0x0000000000000000 detail=opcode=0x0095;bytes=30;hex=00000000070000002E6E7063207365742072656163747374617465203000
[combat] time=4.770 event=GmCommand cause=protocol-runner target=0x0000000000000000 detail=sent=True;text=.npc_set_reactstate_0
[combat] time=4.782 event=TraceStart cause=operator target=0x0000000000000000 detail=server-authoritative_swing_timing;_client_range/arc_gates_absent
[combat] time=4.789 event=AttackPrecondition cause=live-send-path target=0xF13000000604A295 detail=player=0x0000000000000001;position=-8949.95|-132.493|83.529526;gmMode=false;gmSource=server-response;present=true;visible=true;alive=true;health=100;maxHealth=100;unitFlags=0x00000000;dynamicFlags=0x00000000;faction=25;entry=6;distance=0;targetPosition=-8949.95|-132.493|83.529526
[combat] time=4.789 event=AttackPreconditionGatePass cause=devtools-pre-send-gate target=0xF13000000604A295 detail=packetConstructed=true;epsilon=distanceSquared<=1e-6;reasons=none
[combat] time=4.790 event=SocketFlush cause=post-encryption-socket-write target=0x0000000000000000 detail=opcode=0x0141;bytes=14;sha256=98d4b7a6b6520c58298c00447e775dc91a9491dca63bbc2637a3ab323d69d69a;flushed=true;hex=4D40043D837B95A20406000030F1
[combat] time=4.790 event=AttackSwingSend cause=network-session-send target=0xF13000000604A295 detail=CMSG_ATTACKSWING
[combat] time=4.790 event=IntentOn cause=user-start target=0xF13000000604A295 detail=local_attack_latch_edge
[combat] time=4.858 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=61;hex=0A0000000000000000000000002B0000005265616374207374617465206F66204B6F626F6C64205665726D696E207570646174656420746F20302E0000
[combat] time=4.861 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=React_state_of_Kobold_Vermin_updated_to_0.
[combat] time=4.920 event=AttackStartReceive cause=server target=0xF13000000604A296 detail=attacker=0xF13000066A01384C
[combat] time=4.923 event=IntentOff cause=server-stop target=0xF13000000604A295 detail=local_attack_latch_edge
[combat] time=4.927 event=AttackStartReceive cause=server target=0xF13000066A01384C detail=attacker=0xF13000000604A296
[combat] time=5.005 event=SocketFlush cause=post-encryption-socket-write target=0x0000000000000000 detail=opcode=0x013D;bytes=14;sha256=3d3fd86edca685b80cce2abb9b8ef5c5b244c5bb068378f00c4cf4e6d5ea0625;flushed=true;hex=E4D0C0D106DD96A20406000030F1
[portrait] time=5.492 subject=Target outcome=Ready camera=Authored authoredRetried=False subjectPx=46741 rgb=0..255 alpha=128..255 pieces=-1 displayId=10913 bindPoseHeight=1.1373 eyeHeight=0.0000 distance=0.0000 fovyDeg=39.2823 near=0.1556
[combat] time=6.179 event=AttackStopReceive cause=server target=0xF13000066A01384C detail=attacker=0xF13000000604A296_victimDied=False
[combat] time=6.179 event=AttackStopReceive cause=server target=0xF13000000604A296 detail=attacker=0xF13000066A01384C_victimDied=False
[combat] time=6.183 event=ForeignSwingReceive cause=server-swing target=0xF13000000604A296 detail=attacker=0xF13000066A01384C_damage=172_hitInfo=0x00008002
[combat] time=7.031 event=GmChatWire cause=client-send target=0x0000000000000000 detail=opcode=0x0095;bytes=15;hex=00000000070000002E676D206F6E00
[combat] time=7.032 event=GmCommand cause=protocol-runner target=0x0000000000000000 detail=sent=True;text=.gm_on
[combat] time=7.129 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=32;hex=0A0000000000000000000000000E000000474D206D6F6465206973204F4E0000
[combat] time=7.129 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x01CB;bytes=14;hex=474D206D6F6465206973204F4E00
[combat] time=7.129 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=GM_mode_is_ON
[combat] time=7.130 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=GM_mode_is_ON
[combat] time=7.238 event=GmChatWire cause=client-send target=0x0000000000000000 detail=opcode=0x0095;bytes=26;hex=00000000070000002E6E706320737061776E2064656C65746500
[combat] time=7.238 event=GmCommand cause=protocol-runner target=0x0000000000000000 detail=sent=True;text=.npc_spawn_delete
[combat] time=7.325 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=35;hex=0A0000000000000000000000001100000043726561747572652052656D6F7665640000
[combat] time=7.326 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=Creature_Removed
[portrait] time=7.755 subject=Target outcome=Ready camera=Authored authoredRetried=False subjectPx=46794 rgb=0..255 alpha=128..255 pieces=-1 displayId=10913 bindPoseHeight=1.1373 eyeHeight=0.0000 distance=0.0000 fovyDeg=39.2823 near=0.1556
[combat] time=7.756 event=GmChatWire cause=client-send target=0x0000000000000000 detail=opcode=0x0095;bytes=26;hex=00000000070000002E6E706320737061776E2064656C65746500
[combat] time=7.756 event=GmCommand cause=protocol-runner target=0x0000000000000000 detail=sent=True;text=.npc_spawn_delete
[combat] time=7.830 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=35;hex=0A0000000000000000000000001100000043726561747572652052656D6F7665640000
[combat] time=7.833 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=Creature_Removed
[anim] time=8.000 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=8.000 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=8.000 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=8.000 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=8.000 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=8.000 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=8.003 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=8.003 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=8.003 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=8.003 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=8.003 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=8.003 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=8.003 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=8.003 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=8.003 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=8.003 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=8.003 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=8.003 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=8.003 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=8.003 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=8.006 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=8.006 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=8.006 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=8.006 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=8.007 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=8.007 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=8.007 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=8.007 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=8.007 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=8.007 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=8.007 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=8.007 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=8.007 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=8.007 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=8.010 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=8.010 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=8.010 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=8.010 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=8.010 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=8.010 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=8.010 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=8.010 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=8.010 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=8.010 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=8.010 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=8.010 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=8.010 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=8.010 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=8.013 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=8.013 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=8.013 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=8.013 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=8.013 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=8.013 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=8.013 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=8.013 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=8.013 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=8.013 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=8.013 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=8.013 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=8.013 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=8.013 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=8.017 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=8.017 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=8.017 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=8.017 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=8.017 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=8.017 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=8.017 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=8.017 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=8.017 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=8.017 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=8.017 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=8.017 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=8.017 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=8.017 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=8.020 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=8.020 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=8.020 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=8.020 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=8.020 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=8.020 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=8.020 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=8.020 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=8.020 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=8.020 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=8.020 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=8.020 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=8.020 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=8.020 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=8.023 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=8.023 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=8.023 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=8.023 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=8.023 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=8.023 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=8.023 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=8.023 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=8.023 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=8.023 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=8.023 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=8.024 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=8.024 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=8.024 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=8.026 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=8.027 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=8.027 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=8.027 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=8.027 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=8.027 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=8.027 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=8.027 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=8.027 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=8.027 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=8.027 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=8.027 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=8.027 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=8.027 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=8.030 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=8.030 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=8.030 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=8.030 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=8.030 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=8.030 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=8.030 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=8.030 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=8.030 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=8.030 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=8.030 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=8.030 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=8.030 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=8.030 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=8.034 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=8.034 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=8.034 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=8.034 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=8.034 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=8.034 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=8.034 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=8.034 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=8.034 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=8.034 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=8.034 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=8.034 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=8.034 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=8.034 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=8.037 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=8.037 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=8.037 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=8.037 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=8.037 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=8.037 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=8.037 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=8.037 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=8.037 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=8.037 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=8.037 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=8.037 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=8.037 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=8.038 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=8.040 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=8.040 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=8.040 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=8.040 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=8.041 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=8.041 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=8.041 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=8.041 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=8.041 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=8.041 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=8.041 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=8.041 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=8.041 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=8.041 unit=creature:447 track=0 requested=0 played=0 kind=Exact
